Measurement Mode:,Custom modes - custom mode5
number,time,wol,xol,yol,zol,wor,xor,yor,zor,wb,xb,yb,zb,accx,accy,accz,deg,angle_left,angle_right,err_deg_oar_left_x,err_deg_oar_right_x,err_deg_boat_x,err_deg_oar_left_y,err_deg_oar_right_y,err_deg_boat_y,err_deg_oar_left_z,err_deg_oar_right_z,err_deg_boat_z,latitude,longitude,speed,gyrox,gyroy,gyroz,SPM,SPLIT
7393,2024-12-20 16:50:11.527131,-0.523603,-0.43952,-0.527129,0.504778,-0.025958,0.679447,-0.08699,0.728086,-0.901379,0.005273,0.008039,0.432926,-2.232914,-0.529664,10.408824,308.69209588611,-52,207,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,8.172029,0.923146,1.158744,22.221777786666486,172.51227153462924
7394,2024-12-20 16:50:11.543798,-0.522595,-0.433246,-0.533964,0.504062,-0.026799,0.680249,-0.095703,0.726211,-0.901422,0.004061,0.008377,0.432841,-1.569763,-0.821247,10.357654,308.70165678377765,-51,206,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.252545,1.481906,1.151285,22.221777786666486,172.51227153462924
7395,2024-12-20 16:50:11.560465,-0.521775,-0.426777,-0.540579,0.503379,-0.027734,0.680662,-0.10519,0.724475,-0.901481,0.002807,0.008719,0.432722,-1.139691,0.267398,10.516085,308.7155472150464,-50,205,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.529829,1.583935,1.408603,22.221777786666486,172.51227153462924
7396,2024-12-20 16:50:11.577132,-0.521107,-0.420208,-0.547147,0.502501,-0.028721,0.68175,-0.115014,0.721915,-0.90156,0.001909,0.008897,0.432559,-0.661164,1.342336,10.802087,308.7354395764605,-49,205,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.832848,1.539573,1.758664,22.221777786666486,172.51227153462924
7397,2024-12-20 16:50:11.593799,-0.520354,-0.413856,-0.553677,0.501398,-0.029416,0.681834,-0.124364,0.720256,-0.901641,0.001426,0.008891,0.432392,0.435328,-0.342718,10.792477,308.75633468370853,-49,204,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,3.712593,1.441054,1.828651,22.221777786666486,172.51227153462924
7398,2024-12-20 16:50:11.610466,-0.519661,-0.407542,-0.560256,0.499979,-0.029883,0.680995,-0.133208,0.719449,-0.901723,0.000546,0.00899,0.43222,0.922711,-0.329276,10.473363,308.7774576968667,-48,203,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.491521,1.972953,1.830739,22.221777786666486,172.51227153462924
7399,2024-12-20 16:50:11.627133,-0.519359,-0.401,-0.566634,0.498392,-0.029995,0.67941,-0.14208,0.719245,-0.901817,-0.000162,0.009057,0.432023,0.930302,0.598192,10.475803,308.80194885325307,-47,202,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,5.326668,1.665856,2.035012,22.221777786666486,172.51227153462924
7400,2024-12-20 16:50:11.643800,-0.519692,-0.394193,-0.572451,0.496827,-0.029312,0.677048,-0.150692,0.719748,-0.90191,-0.000829,0.009083,0.431828,0.993995,-0.176224,10.478337,308.8262804404879,-46,202,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,4.950621,1.794304,2.018249,22.221777786666486,172.51227153462924
7401,2024-12-20 16:50:11.660467,-0.520595,-0.38722,-0.577865,0.495094,-0.028124,0.67429,-0.159114,0.720571,-0.902003,-0.002068,0.009292,0.431626,0.618136,-0.316822,10.348728,308.8509112381988,-45,201,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.047565,2.356388,2.028699,22.221777786666486,172.51227153462924
7402,2024-12-20 16:50:11.677134,-0.522152,-0.380106,-0.58291,0.493048,-0.026381,0.671438,-0.167382,0.721427,-0.9021,-0.003283,0.009476,0.43141,0.444016,0.798639,10.010277,308.87731863499977,-44,200,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,8.816208,2.448517,2.128807,22.221777786666486,172.51227153462924
7403,2024-12-20 16:50:11.693801,-0.524195,-0.372834,-0.587642,0.490812,-0.024294,0.668447,-0.175522,0.722343,-0.902191,-0.004196,0.009581,0.43121,0.604177,-0.025573,9.832351,308.9020554464474,-44,199,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.716131,2.039456,2.028302,22.221777786666486,172.51227153462924
7404,2024-12-20 16:50:11.710468,-0.526827,-0.365344,-0.592046,0.488327,-0.02216,0.665459,-0.18346,0.723197,-0.90227,-0.00545,0.009843,0.431025,0.853145,-0.256351,9.917169,308.9244316997027,-43,198,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,9.292578,2.076633,1.88167,22.221777786666486,172.51227153462924
7405,2024-12-20 16:50:11.727135,-0.529689,-0.357965,-0.596503,0.485262,-0.019693,0.662281,-0.191209,0.724178,-0.902347,-0.006496,0.010036,0.430844,0.580947,1.343104,9.809646,308.94650477937574,-42,198,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,7.795233,1.885537,1.867057,22.221777786666486,172.51227153462924
7406,2024-12-20 16:50:11.743802,-0.532748,-0.350713,-0.600863,0.481818,-0.016958,0.659375,-0.198893,0.724829,-0.902436,-0.006973,0.01008,0.430649,0.675306,0.489811,9.505836,308.9709436724712,-41,197,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,3.827209,1.122944,2.017442,22.221777786666486,172.51227153462924
7407,2024-12-20 16:50:11.760469,-0.53612,-0.343634,-0.604999,0.477987,-0.013874,0.65654,-0.206597,0.725313,-0.902496,-0.007737,0.010285,0.430506,0.585734,-0.416288,9.294786,308.98833876300984,-40,196,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,6.081576,0.977938,1.601223,22.221777786666486,172.51227153462924
7408,2024-12-20 16:50:11.777136,-0.539784,-0.336839,-0.60902,0.473573,-0.010422,0.653807,-0.214369,0.725584,-0.902546,-0.008382,0.010477,0.430386,0.503132,0.95187,9.274538,309.00290754973037,-38,195,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,5.299889,0.702332,1.430463,22.221777786666486,172.51227153462924
7409,2024-12-20 16:50:11.793803,-0.544087,-0.330101,-0.612748,0.468557,-0.006503,0.651139,-0.222192,0.725675,-0.902583,-0.008774,0.010638,0.430294,0.641682,0.479381,9.308989,309.0139979571826,-37,194,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,3.638316,0.146281,1.233552,22.221777786666486,172.51227153462924
7410,2024-12-20 16:50:11.810470,-0.548973,-0.323308,-0.616166,0.463081,-0.002017,0.648236,-0.230053,0.725851,-0.902604,-0.009178,0.010846,0.430237,0.700499,0.077632,9.379623,309.02060536661486,-36,193,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,3.855769,-0.119714,0.973084,22.221777786666486,172.51227153462924
7411,2024-12-20 16:50:11.827137,-0.554231,-0.316757,-0.619286,0.457145,0.002896,0.645242,-0.237987,0.725958,-0.902609,-0.009417,0.01098,0.430218,0.739946,0.773766,9.19528,309.02260670691805,-35,192,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,2.604113,-0.14329,0.701986,22.221777786666486,172.51227153462924
7412,2024-12-20 16:50:11.843804,-0.559661,-0.310428,-0.622215,0.450851,0.00815,0.642338,-0.245928,0.725847,-0.90261,-0.009234,0.011036,0.430219,0.985482,0.239265,9.280608,309.0224534438067,-34,191,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.245114,-0.91276,0.585231,22.221777786666486,172.51227153462924
7413,2024-12-20 16:50:11.860471,-0.564847,-0.304714,-0.625287,0.443979,0.013703,0.639433,-0.253922,0.725575,-0.902602,-0.00903,0.011071,0.43024,1.385696,0.293813,9.501953,309.0198261611504,-32,190,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.437273,-0.848805,0.438317,22.221777786666486,172.51227153462924
7414,2024-12-20 16:50:11.877138,-0.570203,-0.299138,-0.628204,0.436748,0.019502,0.636544,-0.261892,0.72515,-0.902584,-0.008752,0.011092,0.430281,1.679157,0.590092,9.590954,309.0146656991784,-31,188,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.939666,-0.974154,0.288508,22.221777786666486,172.51227153462924
7415,2024-12-20 16:50:11.893805,-0.57584,-0.29353,-0.63092,0.429177,0.025589,0.633727,-0.26973,0.724555,-0.902557,-0.00837,0.011074,0.430347,1.589388,0.044563,9.607113,309.00655063363786,-30,187,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-1.698711,-1.046791,0.116531,22.221777786666486,172.51227153462924
7416,2024-12-20 16:50:11.910472,-0.581973,-0.287632,-0.633246,0.421403,0.032006,0.630908,-0.277506,0.723822,-0.902517,-0.008192,0.01111,0.430434,1.227773,0.081702,9.654444,308.9955332329302,-29,186,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.280216,-0.772479,-0.070192,22.221777786666486,172.51227153462924
7417,2024-12-20 16:50:11.927139,-0.587888,-0.281915,-0.635781,0.413157,0.038812,0.628058,-0.2852,0.722977,-0.902467,-0.00808,0.011181,0.430538,0.890653,0.303082,9.860978,308.9822068220571,-27,185,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,0.231904,-0.804277,-0.205926,22.221777786666486,172.51227153462924
7418,2024-12-20 16:50:11.943806,-0.593917,-0.276058,-0.638284,0.404541,0.046131,0.624959,-0.292771,0.722206,-0.902413,-0.00812,0.011264,0.430648,0.773532,0.210295,10.071786,308.9680308101425,-26,184,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,1.218031,-0.418409,-0.26878,22.221777786666486,172.51227153462924
7419,2024-12-20 16:50:11.960473,-0.599606,-0.270258,-0.641084,0.395537,0.053975,0.62153,-0.30026,0.721546,-0.902346,-0.008283,0.011332,0.430783,0.536878,0.164229,9.872643,308.95064044568073,-24,182,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,1.933253,0.027527,-0.47459,22.221777786666486,172.51227153462924
7420,2024-12-20 16:50:11.977140,-0.605207,-0.264293,-0.6439,0.386357,0.06231,0.617853,-0.307717,0.720891,-0.902266,-0.008506,0.011426,0.430946,0.602474,0.390122,9.83465,308.9296669562688,-23,181,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,2.3752,0.048222,-0.684666,22.221777786666486,172.51227153462924
7421,2024-12-20 16:50:11.993807,-0.61101,-0.257968,-0.646448,0.377132,0.071012,0.614087,-0.31513,0.720101,-0.902176,-0.008754,0.011479,0.431126,1.040477,0.438429,10.022336,308.9065091641528,-21,180,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,2.407203,0.373542,-0.825036,22.221777786666486,172.51227153462924
7422,2024-12-20 16:50:12.010474,-0.617,-0.251318,-0.648743,0.367814,0.079943,0.610371,-0.322425,0.719094,-0.902084,-0.009035,0.011504,0.431312,1.328869,0.597265,10.059426,308.88268189827494,-20,178,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,2.533179,0.644268,-0.879886,22.221777786666486,172.51227153462924
7423,2024-12-20 16:50:12.027141,-0.62322,-0.244328,-0.650759,0.358355,0.089094,0.606676,-0.329635,0.717875,-0.90198,-0.009325,0.011525,0.431524,1.419312,0.43312,9.901163,308.85558670590495,-18,177,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,2.576144,0.696608,-1.075695,22.221777786666486,172.51227153462924
7424,2024-12-20 16:50:12.043808,-0.629368,-0.237233,-0.652736,0.348649,0.098524,0.602804,-0.336821,0.716568,-0.901861,-0.009517,0.011446,0.431771,1.511651,0.601473,9.752078,308.82430750545313,-17,175,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,1.671427,1.019251,-1.329414,22.221777786666486,172.51227153462924
7425,2024-12-20 16:50:12.060475,-0.635507,-0.229964,-0.654598,0.338753,0.108134,0.598888,-0.344012,0.715049,-0.901731,-0.009593,0.011363,0.432042,1.677907,0.690458,9.764274,308.7900102786849,-15,174,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,0.935369,0.69931,-1.508178,22.221777786666486,172.51227153462924
7426,2024-12-20 16:50:12.077142,-0.64145,-0.22265,-0.656509,0.328587,0.118059,0.594675,-0.351179,0.71351,-0.901597,-0.009595,0.01122,0.432325,1.777961,0.717058,9.874577,308.75437378909237,-14,172,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,0.297664,0.857468,-1.591061,22.221777786666486,172.51227153462924
7427,2024-12-20 16:50:12.093809,-0.647307,-0.215183,-0.658337,0.318255,0.128416,0.589921,-0.358251,0.712149,-0.901446,-0.009569,0.011077,0.432644,1.795588,0.711502,9.888083,308.7141720078563,-12,171,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,0.122973,0.766838,-1.865027,22.221777786666486,172.51227153462924
7428,2024-12-20 16:50:12.110476,-0.653164,-0.207524,-0.659984,0.307792,0.139145,0.584747,-0.365318,0.71081,-0.901284,-0.009458,0.010931,0.432988,1.903957,0.566847,9.83297,308.67083931544516,-11,170,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.414682,0.532392,-2.043355,22.221777786666486,172.51227153462924
7429,2024-12-20 16:50:12.127143,-0.659301,-0.199522,-0.661213,0.297178,0.150282,0.579221,-0.372433,0.709373,-0.90111,-0.009295,0.010758,0.433357,2.169171,0.491974,9.859838,308.6243665811735,-9,168,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.821079,0.548618,-2.230533,22.221777786666486,172.51227153462924
7430,2024-12-20 16:50:12.143810,-0.665596,-0.191223,-0.662132,0.286358,0.161775,0.573424,-0.379532,0.707791,-0.900934,-0.009226,0.010634,0.433728,2.262601,0.379444,9.850513,308.5775107603765,-7,166,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,-0.088569,0.519086,-2.264137,22.221777786666486,172.51227153462924
7431,2024-12-20 16:50:12.160477,-0.672446,-0.182396,-0.662373,0.275346,0.173561,0.567454,-0.386571,0.705998,-0.900759,-0.009193,0.010522,0.434095,2.275764,0.21436,9.954985,308.53109884528743,-5,165,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,0.170408,0.558479,-2.233376,22.221777786666486,172.51227153462924
7432,2024-12-20 16:50:12.177144,-0.678362,-0.173733,-0.663322,0.263913,0.185706,0.561317,-0.393458,0.704007,-0.900581,-0.009344,0.010452,0.434463,1.899227,0.005868,10.008302,308.48438165753913,-4,163,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.490675858524774,133.0165469549155,2.335965749232168,1.431641,0.851949,-2.255275,22.221777786666486,172.51227153462924
7433,2024-12-20 16:50:12.193811,-0.683669,-0.165101,-0.664585,0.252329,0.198044,0.555419,-0.400374,0.701418,-0.900411,-0.009525,0.010386,0.434811,1.733607,-0.074571,9.92391,308.4401272181447,-2,161,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.627988,0.916326,-2.114277,22.221777786666486,172.51227153462924
7434,2024-12-20 16:50:12.210478,-0.688409,-0.156581,-0.66604,0.24077,0.210508,0.549894,-0.407395,0.698091,-0.900251,-0.009641,0.010284,0.435143,1.841946,0.062028,9.982909,308.398075967183,0,160,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.124827,0.950314,-1.981527,22.221777786666486,172.51227153462924
7435,2024-12-20 16:50:12.227145,-0.692887,-0.148009,-0.667376,0.229376,0.222901,0.544853,-0.41448,0.694014,-0.900113,-0.009752,0.010169,0.435428,2.138795,-0.064798,10.071605,308.3619929382498,1,158,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.055903,1.019187,-1.626214,22.221777786666486,172.51227153462924
7436,2024-12-20 16:50:12.243812,-0.697489,-0.139159,-0.66827,0.218088,0.235217,0.540048,-0.421307,0.689579,-0.899998,-0.009926,0.010098,0.435665,2.469001,-0.316774,10.148458,308.33195082756424,2,156,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,1.578351,0.944833,-1.268712,22.221777786666486,172.51227153462924
7437,2024-12-20 16:50:12.260479,-0.702122,-0.129977,-0.668844,0.206839,0.247427,0.535433,-0.427758,0.684918,-0.899897,-0.010212,0.010073,0.435867,2.425102,-0.35453,10.169347,308.306169205362,4,155,-168.59758261420635,-171.4315024986941,2.837349194511138,9.96382807276562,-9.321731577667036,-179.5319663712788,143.09821494918228,-71.04433287683592,123.7747599387009,35.49064210990363,133.01656569099936,3.015838418583644,2.408279,0.994829,-1.007885,22.221777786666486,172.51227153462924
